{
# 公众号配置
# 公众号appId
"app_id": "wx15e34edb3281839c",
# 公众号appSecret
"app_secret": "bb60af0684eca588174840d5c1fb5708",
# 模板消息id
"template_id": "CNn32S_CMrXaw_Vm97n9M8-rHkv_pO8Y57_CBxx01gU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oRBlR6bW9kGwzYrcO-k2jgQIiRKk"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5ef2f5b5fdc94711b0689f1a7e1dd4c7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "福州市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "今天你还是只单身狗哦😸",
# 金句英文
"note_en": "往下看"
}
